Global_Sales,NA_Sales
0.56,0.52
0.56,0.4
0.56,0.4
0.56,0.27
0.56,0.22
0.56,0.28
0.56,0.4
0.56,0.28
0.56,0.34
0.56,0.31
0.56,0.4
0.56,0.28
0.56,0.31
0.56,0.25
0.56,0.28
0.56,0.09
0.56,0.4
0.56,0.28
0.56,0.4
0.56,0.28
0.56,0.31
0.56,0.28
0.56,0.39
0.56,0.21
0.56,0.27
0.56,0.4
0.56,0.3
0.56,0.51
0.56,0.43
0.56,0.31
0.56,0.19
0.56,0.43
0.56,0.39
0.56,0.09
0.56,0.27
0.56,0.15
0.56,0.41
0.56,0
0.56,0.27
0.56,0.5
0.56,0
0.56,0.49
0.56,0.27
0.56,0.4
0.56,0.28
0.56,0.4
0.56,0.39
0.56,0.27
0.56,0
0.56,0.52
0.56,0.33
0.56,0
0.56,0.21
0.56,0.3
0.56,0.17
0.56,0.48
0.56,0.2
0.56,0.27
0.56,0.15
0.56,0.13
0.56,0.34
0.56,0.27
0.56,0.42
0.55,0.27
0.55,0.25
0.55,0.29
0.55,0.31
0.55,0.39
0.55,0.49
0.55,0.27
0.55,0.34
0.55,0.42
0.55,0.24
0.55,0
0.55,0.4
0.55,0
0.55,0
0.55,0.3
0.55,0.52
0.55,0.31
0.55,0.31
0.55,0
0.55,0.49
0.55,0.21
0.55,0.27
0.55,0
0.55,0
0.55,0.51
0.55,0.15
0.55,0.34
0.55,0.22
0.55,0.31
0.55,0.13
0.55,0.31
0.55,0.17
0.55,0.5
0.55,0.21
0.55,0.2
0.55,0
0.55,0.18
0.55,0.37
0.55,0
0.55,0.4
0.55,0.18
0.55,0.01
0.55,0
0.55,0.33
0.55,0.39
0.55,0
0.55,0.39
0.55,0.31
0.55,0.15
0.55,0.29
0.55,0.13
0.55,0.39
0.55,0.26
0.55,0.45
0.55,0.25
0.55,0.27
0.55,0.3
0.55,0.5
0.55,0.4
0.55,0.5
0.55,0.26
0.54,0.47
0.54,0.4
0.54,0.35
0.54,0.36
0.54,0
0.54,0.19
0.54,0.4
0.54,0.28
0.54,0.01
0.54,0.16
0.54,0
0.54,0.3
0.54,0.5
0.54,0.49
0.54,0
0.54,0.42
0.54,0.27
0.54,0.14
0.54,0.39
0.54,0.12
0.54,0
0.54,0.18
0.54,0.3
0.54,0.26
0.54,0.26
0.54,0.24
0.54,0.11
0.54,0.43
0.54,0.5
0.54,0.11
0.54,0.43
0.54,0
0.54,0.07
0.54,0.39
0.54,0.23
0.54,0.46
0.54,0.22
0.54,0.09
0.54,0.29
0.54,0
0.54,0.26
0.54,0.16
0.54,0
0.54,0.39
0.54,0.42
0.54,0.46
0.54,0
0.54,0.26
0.54,0.39
0.54,0.29
0.54,0.4
0.54,0.45
0.54,0.3
0.54,0.31
0.54,0.5
0.54,0.24
0.54,0.4
0.54,0.5
0.54,0.5
0.54,0.26
0.54,0.26
0.54,0.22
0.54,0.41
0.54,0.26
0.54,0.18
0.53,0.48
0.53,0
0.53,0.26
0.53,0
0.53,0.07
0.53,0.45
0.53,0.3
0.53,0.12
0.53,0.26
0.53,0.42
0.53,0.3
0.53,0.35
0.53,0.26
0.53,0.38
0.53,0.44
0.53,0.3
0.53,0.15
0.53,0.26
0.53,0.25
0.53,0.4
0.53,0.26
0.53,0.3
0.53,0.26
0.53,0.4
0.53,0.25
0.53,0.35
0.53,0.3
0.53,0.35
0.53,0
0.53,0.25
0.53,0
0.53,0.48
0.53,0
0.53,0.34
0.53,0.32
0.53,0.32
0.53,0.26
0.53,0.31
0.53,0.26
0.53,0
0.53,0.39
0.53,0.21
0.53,0.43
0.53,0.04
0.53,0.42
0.53,0.41
0.53,0.05
0.53,0.26
0.53,0
0.53,0.19
0.53,0.21
0.53,0.11
0.53,0.26
0.53,0.35
0.53,0.48
0.53,0.26
0.53,0.35
0.53,0.49
0.53,0.13
0.53,0.31
0.53,0.41
0.53,0.16
0.53,0.26
0.53,0.44
0.53,0
0.53,0.38
0.53,0.36
0.53,0.49
0.53,0.49
0.53,0
0.53,0.23
0.53,0.26
0.52,0.24
0.52,0
0.52,0.29
0.52,0.21
0.52,0.25
0.52,0
0.52,0.17
0.52,0.49
0.52,0.32
0.52,0.17
0.52,0.46
0.52,0.28
0.52,0.13
0.52,0.29
0.52,0.08
0.52,0.29
0.52,0.18
0.52,0.21
0.52,0.47
0.52,0.47
0.52,0.26
0.52,0.39
0.52,0.39
0.52,0.47
0.52,0.47
0.52,0.29
0.52,0.27
0.52,0.28
0.52,0.46
0.52,0.12
0.52,0.29
0.52,0.18
0.52,0.09
0.52,0.12
0.52,0.18
0.52,0.17
0.52,0
0.52,0.25
0.52,0.25
0.52,0.22
0.52,0.38
0.52,0.37
0.52,0.46
0.52,0.25
0.52,0.22
0.52,0.1
0.52,0
0.52,0.25
0.52,0.21
0.52,0.33
0.52,0.37
0.52,0.18
0.52,0.46
0.52,0.32
0.52,0.37
0.52,0.17
0.52,0.38
0.52,0.22
0.52,0.47
0.52,0.26
0.52,0.29
0.52,0.25
0.51,0.11
0.51,0.13
0.51,0.13
0.51,0.19
0.51,0.21
0.51,0.09
0.51,0.32
0.51,0.48
0.51,0.25
0.51,0.36
0.51,0.08
0.51,0.25
0.51,0.36
0.51,0.4
0.51,0
0.51,0.25
0.51,0.15
0.51,0.28
0.51,0.35
0.51,0
0.51,0.47
0.51,0.23
0.51,0.35
0.51,0.28
0.51,0.47
0.51,0.25
0.51,0.09
0.51,0.37
0.51,0
0.51,0.41
0.51,0.01
0.51,0.44
0.51,0.35
0.51,0.22
0.51,0
0.51,0.12
0.51,0.37
0.51,0.44
0.51,0.15
0.51,0
0.51,0.18
0.51,0.42
0.51,0.12
0.51,0.26
0.51,0.36
0.51,0.29
0.51,0.47
0.51,0.37
0.51,0.25
0.51,0.22
0.51,0
0.51,0.36
0.51,0.37
0.51,0.25
0.51,0.47
0.51,0.22
0.51,0.46
0.51,0.25
0.51,0.29
0.51,0.28
0.51,0.26
0.5,0.36
0.5,0.42
0.5,0.25
0.5,0.33
0.5,0.47
0.5,0.45
0.5,0.17
0.5,0.44
0.5,0.42
0.5,0
0.5,0.31
0.5,0.43
0.5,0.39
0.5,0.28
0.5,0.25
0.5,0.45
0.5,0.46
0.5,0.25
0.5,0.25
0.5,0.47
0.5,0.19
0.5,0.25
0.5,0.25
0.5,0.17
0.5,0.1
0.5,0.36
0.5,0.08
0.5,0.18
0.5,0.25
0.5,0.18
0.5,0.22
0.5,0.17
0.5,0.25
0.5,0.4
0.5,0.12
0.5,0.24
0.5,0.13
0.5,0.24
0.5,0
0.5,0.45
0.5,0.28
0.5,0.3
0.5,0.11
0.5,0.47
0.5,0.1
0.5,0.46
0.5,0.42
0.5,0.24
0.5,0.24
0.5,0.47
0.5,0.41
0.5,0.11
0.5,0.45
0.5,0.38
0.5,0.24
0.5,0
0.5,0.24
0.5,0.36
0.5,0
0.5,0
0.5,0.23
0.5,0.41
0.5,0.41
0.5,0.24
0.5,0.46
0.5,0.24
0.5,0.46
0.5,0.46
0.5,0.27
0.49,0.46
0.49,0.41
0.49,0.19
0.49,0.28
0.49,0.09
0.49,0.46
0.49,0.35
0.49,0.26
0.49,0
0.49,0.44
0.49,0
0.49,0.1
0.49,0.46
0.49,0.46
0.49,0.44
0.49,0.33
0.49,0.27
0.49,0.41
0.49,0.13
0.49,0.24
0.49,0.38
0.49,0.43
0.49,0.46
0.49,0.35
0.49,0.34
0.49,0.27
0.49,0.35
0.49,0.2
0.49,0.12
0.49,0.3
0.49,0
0.49,0
0.49,0.37
0.49,0.16
0.49,0.16
0.49,0.29
0.49,0.42
0.49,0.36
0.49,0.2
0.49,0
0.49,0.45
0.49,0.24
0.49,0
0.49,0.28
0.49,0.24
0.49,0.18
0.49,0
0.49,0
0.49,0.08
0.49,0.2
0.49,0.27
0.49,0.25
0.49,0.36
0.49,0.24
0.49,0.24
0.49,0.36
0.49,0.27
0.49,0
0.49,0
0.49,0.07
0.49,0
0.49,0.12
0.49,0.31
0.49,0.17
0.48,0.14
0.48,0
0.48,0.06
0.48,0.4
0.48,0.35
0.48,0.35
0.48,0
0.48,0.01
0.48,0.36
0.48,0.45
0.48,0
0.48,0.28
0.48,0.24
0.48,0.45
0.48,0.24
0.48,0.4
0.48,0.25
0.48,0.27
0.48,0.27
0.48,0.28
0.48,0.43
0.48,0.21
0.48,0.22
0.48,0.27
0.48,0.44
0.48,0.29
0.48,0.15
0.48,0.24
0.48,0.25
0.48,0.44
0.48,0.4
0.48,0.24
0.48,0.42
0.48,0.16
0.48,0.44
0.48,0.31
0.48,0.24
0.48,0.27
0.48,0.2
0.48,0.3
0.48,0.22
0.48,0.23
0.48,0.44
0.48,0.41
0.48,0.27
0.48,0.44
0.48,0
0.48,0.38
0.48,0.34
0.48,0.35
0.48,0.25
0.48,0.19
0.48,0.19
0.48,0.45
0.48,0.08
0.48,0.23
0.48,0.16
0.48,0
0.47,0.14
0.47,0.45
0.47,0.24
0.47,0.45
0.47,0.44
0.47,0.23
0.47,0.43
0.47,0.39
0.47,0.14
0.47,0.28
0.47,0.25
0.47,0.42
0.47,0
0.47,0.38
0.47,0.26
0.47,0.2
0.47,0.26
0.47,0.31
0.47,0.23
0.47,0.23
0.47,0.08
0.47,0.06
0.47,0.35
0.47,0
0.47,0.25
0.47,0.17
0.47,0.05
0.47,0
0.47,0.04
0.47,0.41
0.47,0.23
0.47,0.19
0.47,0
0.47,0.19
0.47,0.41
0.47,0.23
0.47,0
0.47,0.38
0.47,0.27
0.47,0.28
0.47,0.38
0.47,0.22
0.47,0.16
0.47,0.21
0.47,0.44
0.47,0.23
0.47,0.33
0.47,0.35
0.47,0.41
0.47,0.1
0.47,0.26
0.47,0
0.47,0.43
0.47,0.14
0.47,0
0.47,0.37
0.47,0
0.47,0.27
0.47,0.23
0.47,0.32
0.47,0.33
0.47,0.22
0.47,0.14
0.47,0.04
0.47,0.43
0.47,0.39
0.47,0
0.47,0.26
0.47,0.12
0.47,0.28
0.47,0.3
0.47,0.33
0.47,0.41
0.47,0.3
0.47,0.23
0.47,0.36
0.47,0.3
0.47,0.43
0.46,0.2
0.46,0.23
0.46,0.23
0.46,0.09
0.46,0.33
0.46,0.09
0.46,0.25
0.46,0.26
0.46,0
0.46,0.34
0.46,0.42
0.46,0.46
0.46,0.36
0.46,0.33
0.46,0.43
0.46,0.38
0.46,0
0.46,0.26
0.46,0.33
0.46,0.2
0.46,0.25
0.46,0
0.46,0.13
0.46,0
0.46,0.33
0.46,0.33
0.46,0.23
0.46,0.38
0.46,0.25
0.46,0.38
0.46,0.33
0.46,0.24
0.46,0.26
0.46,0.26
0.46,0.26
0.46,0.12
0.46,0.42
0.46,0.38
0.46,0.26
0.46,0.43
0.46,0.22
0.46,0.17
0.46,0.22
0.46,0.33
0.46,0.33
0.46,0.42
0.46,0.12
0.46,0.21
0.46,0.22
0.46,0.29
0.46,0.22
0.46,0
0.46,0.21
0.46,0
0.46,0.25
0.46,0.25
0.46,0.22
0.46,0.29
0.46,0
0.46,0.14
0.46,0
0.46,0.35
0.46,0.33
0.46,0.36
0.46,0.23
0.46,0.25
0.46,0.3
0.46,0.09
0.45,0.3
0.45,0
0.45,0.33
0.45,0.26
0.45,0.25
0.45,0.09
0.45,0
0.45,0
0.45,0.34
0.45,0.2
0.45,0.34
0.45,0
0.45,0.24
0.45,0.35
0.45,0.23
0.45,0.21
0.45,0.22
0.45,0.29
0.45,0.42
0.45,0.43
0.45,0.32
0.45,0.38
0.45,0.42
0.45,0.42
0.45,0.25
0.45,0.13
0.45,0.22
0.45,0
0.45,0.22
0.45,0.42
0.45,0.42
0.45,0.42
0.45,0.21
0.45,0.42
0.45,0.34
0.45,0.42
0.45,0.03
0.45,0.41
0.45,0.18
0.45,0.3
0.45,0.4
0.45,0.4
0.45,0.25
0.45,0.37
0.45,0.02
0.45,0.32
0.45,0
0.45,0.29
0.45,0.39
0.45,0
0.45,0.2
0.45,0.22
0.45,0
0.45,0.36
0.45,0.36
0.45,0.09
0.45,0.37
0.45,0.21
0.45,0.32
0.45,0.22
0.45,0
0.45,0.32
0.45,0.41
0.45,0.42
0.45,0
0.45,0.26
0.45,0.39
0.45,0.41
0.45,0.12
0.45,0
0.45,0
0.45,0.09
0.45,0.04
0.45,0.32
0.45,0.25
0.45,0.34
0.45,0.35
0.45,0.21
0.45,0.42
0.45,0.35
0.45,0.4
0.45,0.36
0.45,0.21
0.45,0.25
0.45,0.02
0.45,0.22
0.45,0.14
0.45,0.13
0.45,0.16
0.45,0
0.45,0.13
0.45,0.23
0.45,0.42
0.45,0.22
0.45,0.15
0.45,0.32
0.45,0.18
0.45,0.3
0.45,0.42
0.45,0.25
0.44,0.22
0.44,0.13
0.44,0.42
0.44,0.41
0.44,0.37
0.44,0.38
0.44,0.37
0.44,0.06
0.44,0.42
0.44,0.22
0.44,0.37
0.44,0.22
0.44,0.22
0.44,0.13
0.44,0.09
0.44,0.3
0.44,0.26
0.44,0.14
0.44,0.19
0.44,0.04
0.44,0.26
0.44,0.22
0.44,0.33
0.44,0.37
0.44,0
0.44,0.35
0.44,0.37
0.44,0.33
0.44,0
0.44,0.25
0.44,0.36
0.44,0.07
0.44,0.25
0.44,0.33
0.44,0.16
0.44,0.4
0.44,0.13
0.44,0
0.44,0.25
0.44,0.25
0.44,0
0.44,0.25
0.44,0.1
0.44,0.26
0.44,0.16
0.44,0.35
0.44,0.32
0.44,0.4
0.44,0.34
0.44,0
0.44,0.19
0.44,0.24
0.44,0.28
0.44,0.17
0.44,0.34
0.44,0.4
0.44,0
0.44,0.24
0.44,0
0.44,0.41
0.44,0.34
0.44,0.26
0.44,0.31
0.44,0.41
0.44,0
0.44,0.19
0.44,0
0.44,0.09
0.44,0.25
0.44,0.34
0.44,0.31
0.44,0.26
0.44,0.34
0.44,0.41
0.44,0.31
0.44,0.36
0.44,0.36
0.44,0.38
0.44,0.41
0.44,0
0.44,0.28
0.44,0
0.44,0
0.44,0.26
0.44,0
0.44,0.21
0.44,0.36
0.44,0.19
0.44,0.11
0.44,0.24
0.44,0.35
0.44,0.35
0.43,0.26
0.43,0.4
0.43,0.21
0.43,0.18
0.43,0.19
0.43,0.19
0.43,0.2
0.43,0.31
0.43,0.41
0.43,0.17
0.43,0.16
0.43,0.24
0.43,0.32
0.43,0.31
0.43,0.2
0.43,0.26
0.43,0.16
0.43,0.36
0.43,0
0.43,0.19
0.43,0.4
0.43,0.21
0.43,0.17
0.43,0
0.43,0.15
0.43,0.18
0.43,0.24
0.43,0.26
0.43,0.23
0.43,0.35
0.43,0.28
0.43,0.22
0.43,0.21
0.43,0.4
0.43,0.21
0.43,0.31
0.43,0.18
0.43,0.4
0.43,0
0.43,0.22
0.43,0.27
0.43,0.19
0.43,0.31
0.43,0.37
0.43,0.15
0.43,0.21
0.43,0.25
0.43,0.28
0.43,0.36
0.43,0.39
0.43,0.21
0.43,0.21
0.43,0.1
0.43,0.23
0.43,0.26
0.43,0.09
0.43,0.21
0.43,0.29
0.43,0.07
0.43,0.34
0.43,0.16
0.43,0.25
0.43,0.17
0.43,0.39
0.43,0.19
0.43,0.1
0.43,0.4
0.43,0.39
0.43,0.19
0.43,0.33
0.43,0.31
0.43,0.33
0.43,0.39
0.43,0.4
0.43,0.02
0.43,0.21
0.43,0.24
0.43,0.21
0.43,0.35
0.42,0.39
0.42,0
0.42,0
0.42,0.33
0.42,0.16
0.42,0.15
0.42,0.21
0.42,0.12
0.42,0.14
0.42,0.11
0.42,0.35
0.42,0.21
0.42,0.33
0.42,0.31
0.42,0.21
0.42,0.24
0.42,0
0.42,0.24
0.42,0.34
0.42,0.33
0.42,0.35
0.42,0.19
0.42,0.11
0.42,0.22
0.42,0
0.42,0.24
0.42,0.21
0.42,0.23
0.42,0.25
0.42,0.13
0.42,0.23
0.42,0.16
0.42,0.21
0.42,0
0.42,0.23
0.42,0.32
0.42,0.3
0.42,0.21
0.42,0.21
0.42,0.21
0.42,0.13
0.42,0.35
0.42,0.39
0.42,0.3
0.42,0.23
0.42,0.3
0.42,0.23
0.42,0.04
0.42,0
0.42,0.4
0.42,0.42
0.42,0
0.42,0.35
0.42,0
0.42,0.39
0.42,0.21
0.42,0.15
0.42,0.34
0.42,0
0.42,0.34
0.42,0.35
0.42,0.34
0.42,0.32
0.42,0.39
0.42,0.35
0.42,0.38
0.42,0.32
0.42,0.32
0.42,0.38
0.42,0
0.42,0.3
0.42,0.23
0.42,0.21
0.42,0
0.42,0
0.42,0.32
0.42,0.2
0.42,0.14
0.42,0.39
0.42,0.14
0.42,0.2
0.42,0.32
0.42,0.18
0.42,0.36
0.42,0.02
0.42,0.24
0.42,0.3
0.42,0.31
0.42,0.31
0.42,0.21
0.42,0.39
0.42,0.2
0.42,0.22
0.42,0.19
0.42,0.39
0.42,0.27
0.42,0.31
0.42,0.2
0.42,0.17
0.42,0.16
0.42,0.36
0.42,0.18
0.42,0.2
0.42,0.25
0.42,0
0.42,0.2
0.42,0
0.42,0.3
0.41,0.19
0.41,0.2
0.41,0.15
0.41,0.19
0.41,0.2
0.41,0.3
0.41,0.2
0.41,0.36
0.41,0.3
0.41,0.39
0.41,0.41
0.41,0.04
0.41,0
0.41,0.23
0.41,0.34
0.41,0.24
0.41,0.2
0.41,0.23
0.41,0.26
0.41,0
0.41,0.36
0.41,0.23
0.41,0.23
0.41,0.05
0.41,0
0.41,0.22
0.41,0
0.41,0.21
0.41,0.13
0.41,0.2
0.41,0
0.41,0.2
0.41,0.07
0.41,0.22
0.41,0
0.41,0.27
0.41,0.36
0.41,0.36
0.41,0.31
0.41,0
0.41,0.22
0.41,0.03
0.41,0.34
0.41,0.38
0.41,0.19
0.41,0.23
0.41,0.08
0.41,0
0.41,0.29
0.41,0
0.41,0.07
0.41,0.23
0.41,0.37
0.41,0.2
0.41,0.1
0.41,0.33
0.41,0
0.41,0.01
0.41,0.2
0.41,0.2
0.41,0.13
0.41,0.23
0.41,0
0.41,0.33
0.41,0.15
0.41,0.15
0.41,0.15
0.41,0.11
0.41,0.2
0.41,0
0.41,0.31
0.41,0.34
0.41,0
0.41,0.23
0.41,0.32
0.41,0.15
0.41,0.21
0.41,0.34
0.41,0
0.41,0.24
0.41,0
0.41,0.23
0.41,0.38
0.41,0.15
0.41,0
0.41,0.08
0.41,0.34
0.41,0
0.41,0.2
0.41,0.16
0.41,0.24
0.41,0.19
0.41,0.18
0.41,0.35
0.41,0.29
0.41,0.23
0.41,0.34
0.41,0.3
0.41,0.21
0.41,0.18
0.41,0
0.41,0.2
0.4,0.26
0.4,0.23
0.4,0.23
0.4,0.38
0.4,0.36
0.4,0.21
0.4,0.38
0.4,0.31
0.4,0.27
0.4,0.29
0.4,0.36
0.4,0.36
0.4,0.26
0.4,0.04
0.4,0.21
0.4,0.17
0.4,0.31
0.4,0
0.4,0.33
0.4,0.2
0.4,0.2
0.4,0.22
0.4,0
0.4,0.37
0.4,0.2
0.4,0.31
0.4,0
0.4,0.37
0.4,0.34
0.4,0.2
0.4,0.29
0.4,0.15
0.4,0
0.4,0.25
0.4,0.22
0.4,0.31
0.4,0
0.4,0.28
0.4,0.19
0.4,0.35
0.4,0
0.4,0.27
0.4,0.22
0.4,0.18
0.4,0.12
0.4,0
0.4,0.37
0.4,0.32
0.4,0.32
0.4,0.32
0.4,0.2
0.4,0.17
0.4,0.12
0.4,0.33
0.4,0.01
0.4,0.22
0.4,0.2
0.4,0.33
0.4,0.2
0.4,0.2
0.4,0.26
0.4,0.29
0.4,0.36
0.4,0.18
0.4,0.37
0.4,0.32
0.4,0.02
0.4,0.31
0.4,0.34
0.4,0.24
0.4,0.22
0.4,0.08
0.4,0
0.4,0.29
0.4,0.38
0.4,0.22
0.4,0.32
0.4,0.36
0.4,0.17
0.4,0.18
0.4,0
0.4,0.09
0.4,0.31
0.4,0.35
0.4,0.13
0.4,0.35
0.4,0.17
0.4,0
0.4,0.19
0.4,0.32
0.4,0.03
0.4,0.24
0.4,0.22
0.4,0.19
0.4,0
0.4,0.31
0.4,0.37
0.4,0
0.4,0.35
0.4,0.31
0.4,0.33
0.39,0.19
0.39,0.21
0.39,0.12
0.39,0.06
0.39,0.19
0.39,0.26
0.39,0.33
0.39,0.19
0.39,0.22
0.39,0.38
0.39,0.2
0.39,0
0.39,0.2
0.39,0.22
0.39,0.22
0.39,0.22
0.39,0.37
0.39,0
0.39,0.2
0.39,0.14
0.39,0.28
0.39,0.09
0.39,0.32
0.39,0.13
0.39,0.01
0.39,0.13
0.39,0.29
0.39,0.18
0.39,0.22
0.39,0
0.39,0.12
0.39,0.26
0.39,0.27
0.39,0.36
0.39,0.23
0.39,0.36
0.39,0.37
0.39,0.36
0.39,0.22
0.39,0.36
0.39,0.3
0.39,0.39
0.39,0
0.39,0.19
0.39,0.23
0.39,0.12
0.39,0.08
0.39,0
0.39,0.29
0.39,0.25
0.39,0.28
0.39,0.36
0.39,0
0.39,0.31
0.39,0.31
0.39,0.21
0.39,0.38
0.39,0.18
0.39,0.23
0.39,0.23
0.39,0.15
0.39,0.2
0.39,0.14
0.39,0.19
0.39,0.18
0.39,0.36
0.39,0.16
0.39,0.19
0.39,0.16
0.39,0
0.39,0.19
0.39,0.17
0.39,0.25
0.39,0.19
0.39,0
0.39,0
0.39,0.24
0.39,0.19
0.39,0.28
0.39,0.29
0.39,0
0.39,0.3
0.39,0.19
0.39,0.36
0.39,0.31
0.39,0.29
0.39,0.19
0.39,0.03
0.39,0.19
0.39,0.18
0.39,0.12
0.39,0.19
0.39,0.36
0.39,0
0.39,0.36
0.39,0.24
0.39,0.05
0.39,0.18
0.39,0.07
0.39,0.18
0.39,0.28
0.39,0.17
0.38,0.19
0.38,0.18
0.38,0.21
0.38,0.09
0.38,0
0.38,0.07
0.38,0
0.38,0.21
0.38,0
0.38,0.22
0.38,0.29
0.38,0.19
0.38,0
0.38,0
0.38,0.33
0.38,0.27
0.38,0.33
0.38,0.28
0.38,0.19
0.38,0.34
0.38,0.3
0.38,0.35
0.38,0.38
0.38,0
0.38,0.27
0.38,0.1
0.38,0.19
0.38,0
0.38,0.34
0.38,0.14
0.38,0.26
0.38,0
0.38,0.26
0.38,0.3
0.38,0.11
0.38,0.35
0.38,0.21
0.38,0.18
0.38,0
0.38,0.19
0.38,0.19
0.38,0
0.38,0.11
0.38,0.29
0.38,0.15
0.38,0.11
0.38,0.19
0.38,0.27
0.38,0.14
0.38,0.19
0.38,0.11
0.38,0
0.38,0.07
0.38,0.07
0.38,0.06
0.38,0.19
0.38,0
0.38,0.19
0.38,0.32
0.38,0.21
0.38,0.16
0.38,0.17
0.38,0
0.38,0.21
0.38,0.28
0.38,0.32
0.38,0.21
0.38,0.16
0.38,0
0.38,0
0.38,0.11
0.38,0.15
0.38,0.2
0.38,0.24
0.38,0
0.38,0.12
0.38,0.35
0.38,0.18
0.38,0.21
0.38,0.09
0.38,0.34
0.38,0.21
0.38,0.12
0.38,0.35
0.38,0.21
0.38,0.13
0.38,0.14
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0
0.38,0.35
0.38,0.35
0.38,0.18
0.38,0
0.38,0.28
0.38,0.22
0.38,0.24
0.38,0.11
0.38,0.17
0.38,0.17
0.38,0.29
0.38,0.35
0.38,0.35
0.37,0
0.37,0.22
0.37,0.07
0.37,0.35
0.37,0.1
0.37,0.09
0.37,0.25
0.37,0.35
0.37,0.11
0.37,0
0.37,0.11
0.37,0.34
0.37,0
0.37,0.28
0.37,0.16
0.37,0.29
0.37,0.28
0.37,0.34
0.37,0.33
0.37,0.14
0.37,0.3
0.37,0.08
0.37,0.18
0.37,0.21
0.37,0
0.37,0.29
0.37,0.18
0.37,0.18
0.37,0.34
0.37,0.12
0.37,0.18
0.37,0.18
0.37,0.12
0.37,0
0.37,0.18
0.37,0
0.37,0.31
0.37,0
0.37,0.35
0.37,0.16
0.37,0.13
0.37,0.32
0.37,0.16
0.37,0.29
0.37,0.33
0.37,0
0.37,0.3
0.37,0.3
0.37,0.14
0.37,0.35
0.37,0.29
0.37,0.09
0.37,0.1
0.37,0.13
0.37,0.1
0.37,0.28
0.37,0
0.37,0.27
0.37,0.03
0.37,0.34
0.37,0.26
0.37,0.17
0.37,0.16
0.37,0.33
0.37,0.23
0.37,0.06
0.37,0
0.37,0.21
0.37,0.34
0.37,0.04
0.37,0.34
0.37,0
0.37,0.17
0.37,0.12
0.37,0.11
0.37,0.37
0.37,0.32
0.37,0
0.37,0.1
0.37,0.17
0.37,0.09
0.37,0.26
0.37,0.16
0.37,0
0.37,0
0.37,0.16
0.37,0.19
0.37,0
0.37,0.25
0.37,0.15
0.37,0.33
0.37,0.3
0.37,0.34
0.36,0.16
0.36,0.31
0.36,0.16
0.36,0.28
0.36,0.09
0.36,0
0.36,0.08
0.36,0.3
0.36,0
0.36,0.18
0.36,0.11
0.36,0.21
0.36,0.27
0.36,0.33
0.36,0.25
0.36,0
0.36,0.22
0.36,0.31
0.36,0
0.36,0.17
0.36,0.13
0.36,0
0.36,0.24
0.36,0
0.36,0.18
0.36,0.18
0.36,0.18
0.36,0
0.36,0.12
0.36,0.33
0.36,0.12
0.36,0.11
0.36,0.18
0.36,0.06
0.36,0.2
0.36,0.18
0.36,0.26
0.36,0.14
0.36,0
0.36,0.26
0.36,0.21
0.36,0
0.36,0.2
0.36,0.18
0.36,0.27
0.36,0.29
0.36,0.29
0.36,0.25
0.36,0.07
0.36,0.3
0.36,0.31
0.36,0.2
0.36,0.26
0.36,0.33
0.36,0.3
0.36,0.27
0.36,0.17
0.36,0
0.36,0
0.36,0.2
0.36,0.17
0.36,0.27
0.36,0
0.36,0.18
0.36,0.33
0.36,0
0.36,0.24
0.36,0
0.36,0.3
0.36,0.08
0.36,0.18
0.36,0.18
0.36,0
0.36,0
0.36,0
0.36,0.17
0.36,0.07
0.36,0
0.36,0.33
0.36,0.27
0.36,0
0.36,0.2
0.36,0
0.36,0.17
0.36,0.17
0.36,0
0.36,0.2
0.36,0.33
0.36,0.06
0.36,0.25
0.35,0.14
0.35,0.1
0.35,0.2
0.35,0.13
0.35,0.33
0.35,0.25
0.35,0.17
0.35,0.3
0.35,0.33
0.35,0.27
0.35,0.1
0.35,0.04
0.35,0.12
0.35,0.08
0.35,0
0.35,0.32
0.35,0.22
0.35,0.21
0.35,0
0.35,0
0.35,0.17
0.35,0
0.35,0.21
0.35,0
0.35,0.25
0.35,0.17
0.35,0.26
0.35,0.33
0.35,0.27
0.35,0.24
0.35,0.07
0.35,0
0.35,0.18
0.35,0.2
0.35,0.04
0.35,0
0.35,0.32
0.35,0.15
0.35,0.17
0.35,0.03
0.35,0.06
0.35,0.19
0.35,0.11
0.35,0.25
0.35,0
0.35,0.33
0.35,0.04
0.35,0.17
0.35,0
0.35,0.15
0.35,0
0.35,0.17
0.35,0.14
0.35,0.27
0.35,0.25
0.35,0.05
0.35,0.17
0.35,0.23
0.35,0.19
0.35,0.26
0.35,0.19
0.35,0.13
0.35,0.16
0.35,0.17
0.35,0.24
0.35,0.2
0.35,0.17
0.35,0.09
0.35,0.32
0.35,0.17
0.35,0
0.35,0.11
0.35,0.19
0.35,0.17
0.35,0.17
0.35,0.11
0.35,0.2
0.35,0.32
0.35,0.27
0.35,0.17
0.35,0.17
0.35,0.2
0.35,0
0.35,0.19
0.35,0.1
0.35,0.23
0.35,0.19
0.35,0
0.35,0.17
0.35,0.32
0.35,0.27
0.35,0.06
0.35,0.17
0.35,0.03
0.34,0
0.34,0.25
0.34,0.2
0.34,0.3
0.34,0
0.34,0.25
0.34,0.17
0.34,0.13
0.34,0.11
0.34,0.22
0.34,0.11
0.34,0
0.34,0.19
0.34,0.08
0.34,0.24
0.34,0.1
0.34,0.3
0.34,0.23
0.34,0.18
0.34,0.14
